रजिस्ट्री सं. डी.एल.- 33004/99 २८७0. No. 0. L.-33004/99 


Aid > राज्जपन्र 


Che Gazette of Jndia 


सी.जी.-डी.एल.-अ.-24082026-275702 
CG-DL-E-24082026-275702 


असाधारण 
EXTRAORDINARY 


भाग तर--खण्ड 3--उप-खण्ड (ii) 
PART II—Section 3—Sub-section (ii) 
प्राधिकार से प्रकाशित 
PUBLISHED BY AUTHORITY 


a. 4464] नई दिल्‍ली, सोमवार, अगस्त 24, 2026/भाद्र 2, 948 
No. 4464] NEW DELHI, MONDAY, AUGUST 24, 2026/BHADRA 2, 948 


पेट्रोलियम और प्राकृतिक गैस मंत्रालय 
अधिसूचना 
नई दिल्‍ली, 20 अगस्त 2026 
का.आ. 4647(अ).--- जबकि भारत सरकार को लोकहीत मे यह आवश्यक प्रतीत होता है कि मध्य प्रदेश राज्य में 


सहायक लाइन विजयपुर से बीना तक जाने वाली गैस पाइपलाइन की के माध्यम से प्राकृतिक गैस के परिवहन के लिए गेल 
(इण्डिया) लिमिटेड द्वारा एक पाइप लाइन बिछाई जानी चाहिए; 


और भारत सरकार को उक्त पाइप लाइन बिछाने के प्रयोजन के लिए यह आवश्यक प्रतीत होता है कि Sa AP में, 
जिसमे उक्त पाइप लाइन बिछाने का प्रस्ताव है और जो इस अधिसूचना मे संलग्न अनुसूची मे वर्णित है, उपयोग के अधिकार 
का अर्जन किया जाए; 


Ad: अब भारत सरकार, पेट्रोलियम और खनिज पाइप लाइन (भूमि मे उपयोग के अधिकार के अर्जन) अधिनियम 
4962 (962 का 50) कि धारा 3 की उपधारा (॥) द्वारा प्रदत्त शक्तियों का प्रयोग करते हुये, उस भूमि मे उपयोग के 


अधिकार का अर्जन करने के अपने आशय की घोषणा करती है; कोई व्यक्ति, जो उक्त अनुसूची मे वर्णित भूमि में हितबद्ध है, 
उस तारीख से जिसको उक्त अधिनियम की धारा 3 की उपधारा (4) के अधीन भारत के राजपत्र मे यथा प्रकाशित इस 
अधिनियम की प्रतियां साधारण जनता को उपलब्ध कर दी जाती हे, 24 दिन के भीतर भूमि के नीचे पाइपलाइन बिछाए 


6486 GI/2026 (4) 


2 THE GAZETTE OF INDIA : EXTRAORDINARY [PART II—SEC. 3(ii)] 


जाने के संबंध मे, सक्षम प्राधिकारी, गेल (इण्डिया) लिमिटेड, मध्य प्रदेश राज्य (पता: अपर कलेक्टर, जिला-गुना, मध्य 
प्रदेश), को लिखित रूप में आक्षेप भेज सकेगा। 


विजयपुर से बीना स्पर लाइन। 
भूमि अनुसूची 
394/8/] 0.0882 
394/8/2 0.0883 
394/7 0.2628 
394 0.5437 
399 0.2746 
Z35 0.042 
440/2 0.2365 
44] 0.0992 


24 


THE GAZETTE OF INDIA : EXTRAORDINARY 


[PART II—SEC. 3(ii)] 


442 0.027 
TOTAL 2.5926 
State — Madhya Pradesh 
District Tehsil Village Survey No. = 
Hect. 
Ashok Nagar Bahadurpur Tanda ee 0.I753 
98 0.0768 
2i] 0.0773 
20 0.0775 
209 0.3485 
208 0.2524 
22 0.0258 
228 0.0086 
229 0.2826 
235 0.264 
237 0.240 
238 0.0I9 
239/T/I 0.0587 
239/]/2 0.0587 
239//3 one 
239/I/4 poet 
39/2 0.0587 
239/3/l 202 
239/3/2 ह 
249 0.0875 
250 0. 0224 
Z2 0.0237 
252 0.074 
248 0.002 
255/6 0.067 
255/ 0.650 
255/2/ 0.022 
Z6 0.022 
270॥ 0.0632 


[भाग ॥---खण्ड 3(ii)] भारत का राजपत्र : असाधारण 25 


270/2 0.0632 
2703 0.0632 
265/ 0.0503 
265/2 0.0499 
265/3 0.0499 
265/4 0.0499 
265/5 0.0499 
265/6 0.0499 
ZA 0.3529 
264/I 0.0305 
264/0 0.0296 
264/I 0.0296 
264/2 0.0296 
264/3 0.0296 
264/4 0.0296 
264/5 0.0296 
264/6 0.0296 
264/7 0.0296 
264/2 0.0296 
264/3 0.0296 
264/4 0.0296 
264/5 0.0296 
264/6 0.0296 
264/7 0.0296 
264/8 0.0296 
264/9 0.0296 
263/I/ 0.287 
05 0.0204 
0] 0.372 
TOTAL 4.5660 


[F. No. L-404-02-2026- GP-ID (E-5620)] 
RAJAN KUMAR SHAW, Under Secy 


Uploaded by Dte. of Printing at Government of India Press, Ring Road, Mayapuri, New Delhi U 0064 


and Published by the Controller of Publications, Delhi-0054. sss 


